# Copyright 2020 H2O.ai; Proprietary License;  -*- encoding: utf-8 -*-

-------------------------------------------------------------------------------

                H2O DRIVERLESS AI EXPERIMENT LOGFILE 


                           PROPRIETARY LICENSE -

                USE OF ANY PART OF THIS SOFTWARE REQUIRES A VALID,
                ONGOING LICENSE AGREEMENT WITH H2O.AI.

                Please contact sales@h2o.ai for more information.

-------------------------------------------------------------------------------


PLEASE READ THIS H2O.AI DRIVERLESS AI EVALUATION AGREEMENT ('AGREEMENT') CAREFULLY BEFORE USING THE EVALUATION SOFTWARE OFFERED BY H2O.AI, INC. ('H2O.AI').  BY CLICKING THE 'AGREE' (OR SIMILAR) BUTTON ON AN ONLINE ORDER FORM, BY USING THE EVALUATION SOFTWARE IN ANY MANNER, OR BY SIGNING AN ORDER FORM WHICH REFERENCES THESE EVALUATION TERMS AND CONDITIONS (AS APPLICABLE) YOU OR THE ENTITY YOU REPRESENT ('LICENSEE') AGREE THAT YOU HAVE READ AND AGREE TO BE BOUND BY AND A PARTY TO THE TERMS AND CONDITIONS OF THIS AGREEMENT TO THE EXCLUSION OF ALL OTHER TERMS, YOU REPRESENT AND WARRANT THAT YOU ARE AUTHORIZED TO BIND LICENSEE.  IF THE TERMS OF THIS AGREEMENT ARE CONSIDERED AN OFFER, ACCEPTANCE IS EXPRESSLY LIMITED TO SUCH TERMS.

H2O.AI DRIVERLESS AI EVALUATION AGREEMENT

  WHEREAS, H2O.ai is willing to supply, within the protection of a confidential relationship, the software, services and related materials provided in connection with this Agreement (collectively, the 'Evaluation Software') to Licensee solely for internal evaluation purposes and not for any production use ('Evaluation');

  NOW, THEREFORE, in consideration of the foregoing and the mutual covenants hereinafter set forth, the parties hereby agree as follows:
      1. Use of Evaluation Software. Subject to the terms of this Agreement, H2O.ai hereby grants to Licensee a personal, nontransferable, nonsublicensable, nonexclusive, revocable license to access and use the Evaluation Software only in accordance with all documentation supplied by H2O.ai solely for Licensee's internal Evaluation purposes during the term of this Agreement. H2O.ai shall at all times retain all title to and ownership of the Evaluation Software and all intellectual property rights relating thereto. Licensee agrees to use the Evaluation Software only in the ordinary course of its Evaluation. Licensee shall not (and shall not allow any third party to): (a) decompile, disassemble, or otherwise reverse engineer any portion of the Evaluation Software; (b) remove, alter or obscure any product identification, copyright or other notices contained on or in the Evaluation Software; (c) disclose, provide, distribute, resell, lease, lend or allow access to the Evaluation Software to any third party; (d) use the Evaluation Software for timesharing or service bureau purposes, or otherwise for the benefit of any third party; (e) copy, modify, adapt or create a derivative work of any part of the Evaluation Software; (f) use the Evaluation Software in excess of any limitations provided by H2O.ai;(g) use the Evaluation Software to help develop any competitive product or service; (h) remove or export the Evaluation Software or any direct product thereof from the United States. H2O
      2. Feedback. If Licensee proposes any modifications, derivatives, enhancements or improvements to the Evaluation Software ('Feedback'), then notwithstanding anything else, Licensee hereby grants H2O.ai a perpetual, irrevocable, royalty free, fully paid-up, sub-licensable, right and license to use, display, reproduce, distribute and otherwise fully exploit such Feedback for any purposes.
      3. Warning. THE EVALUATION SOFTWARE MAY CONTAIN A ROUTINE THAT CAUSES THE EVALUATION SOFTWARE TO CEASE PROPER FUNCTIONING AFTER A CERTAIN PERIOD OF TIME. THIS MAY OCCUR BEFORE OR AFTER TERMINATION OF THE LICENSE, SO LICENSEE MUST BE PREPARED AT ALL TIMES AND MAY NOT RELY ON THE EVALUATION SOFTWARE
      4. Warranty Disclaimer.  The parties acknowledge that the Evaluation Software are provided 'AS IS' and may not be functional on any machine or in any environment. H2O.AI DISCLAIMS ALL WARRANTIES RELATING TO THE EVALUATION SOFTWARE, EXPRESS OR IMPLIED, INCLUDING, BUT NOT LIMITED TO, ANY WARRANTIES AGAINST INFRINGEMENT OF THIRD-PARTY RIGHTS, MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE.
      5. Limitation of Remedies and Damages. H2O.AI SHALL NOT BE RESPONSIBLE OR LIABLE TO THE OTHER PARTY WITH RESPECT TO ANY SUBJECT MATTER OF THIS AGREEMENT UNDER ANY CONTRACT, NEGLIGENCE, STRICT LIABILITY OR OTHER THEORY (A) FOR LOSS OR INACCURACY OF DATA OR COST OF PROCUREMENT OF SUBSTITUTE GOODS, SERVICES OR TECHNOLOGY, (B) FOR ANY SPECIAL, INDIRECT, INCIDENTAL, PUNITIVE, RELIANCE, OR CONSEQUENTIAL DAMAGES INCLUDING, BUT NOT LIMITED TO LOSS OF REVENUES AND LOSS OF PROFITS, OR (C) FOR DAMAGES OF ANY KIND WHATSOEVER ARISING OUT OF THIS AGREEMENT IN EXCESS OF $100. H2O.AI SHALL NOT BE RESPONSIBLE FOR ANY MATTER BEYOND ITS REASONABLE CONTROL.
      6. Nonassignability. Although fully assignable and transferable by H2O.ai, neither the rights nor the obligations arising under this Agreement are assignable or transferable by Licensee, and any such attempted assignment or transfer shall be void and without effect.
      7. Controlling Law, Attorneys' Fees and Severability. This Agreement shall be governed by and construed in accordance with the laws of the State of California without regard to the conflicts of laws provisions therein. In any action to enforce this Agreement the prevailing party will be entitled to costs and attorneys' fees. In the event that any of the provisions of this Agreement shall be held by a court or other tribunal of competent jurisdiction to be unenforceable, such provisions shall be limited or eliminated to the minimum extent necessary so that this Agreement shall otherwise remain in full force and effect and enforceable.
      8. Entire Agreement. This Agreement constitutes the entire agreement between the parties pertaining to the subject matter hereof.  Any modifications of this Agreement must be in writing and signed by both parties.
      9. Term; Termination. This Agreement shall become effective upon Licensee's first access to or use of the Evaluation Software ('Start Date'). This Agreement may be terminated by either party for any reason or no reason upon written notice to the other party, or immediately upon notice of any breach by Licensee of the provisions of this Agreement, and in any case will terminate twenty-one (21) days from the Start Date, unless extended by H2O.ai in writing.  Upon termination, the license granted hereunder will terminate and Licensee shall promptly cease accessing the Evaluation Software, and shall return any and all documents, notes and other materials regarding the Evaluation Software to H2O.ai, including, without limitation, all copies and extracts of the foregoing, but the terms of this Agreement will otherwise remain in effect.

GDSVF&H\2472254.1
2020-03-22 01:31:45,143 C:  D:81.8GB M:57.7GB 5968  INFO   : Python version: 3.6.4 (default, Jan 28 2020, 20:54:59) 
[GCC 4.8.5 20150623 (Red Hat 4.8.5-39)]
2020-03-22 01:31:45,144 C:  D:81.8GB M:57.7GB 5968  INFO   : Current locale: en_US.UTF-8
2020-03-22 01:31:45,145 C:  D:81.8GB M:57.7GB 5968  INFO   : Build version: a34001d26f7925f0e13a37e6a96fe5e865237f48
2020-03-22 01:31:45,164 C:  D:81.8GB M:57.7GB 5968  INFO   : h2oaicore hashes: wheel=a34001d26f7925f0e13a37e6a96fe5e865237f48 git= jen=None
2020-03-22 01:31:45,165 C:  D:81.8GB M:57.7GB 5968  INFO   : -----------------------------------------------------------------
2020-03-22 01:31:45,174 C:  D:81.8GB M:57.7GB 5968  INFO   : Driverless AI Config Settings
2020-03-22 01:31:45,175 C:  D:81.8GB M:57.7GB 5968  INFO   : Modify config.toml or set DRIVERLESS_AI_<KEY>=<VALUE> to override (double-quote arrays)
2020-03-22 01:31:45,175 C:  D:81.8GB M:57.7GB 5968  INFO   : 
2020-03-22 01:33:41,571 C:  D:81.8GB M:57.4GB 5968  INFO   : Completed    3 training tasks out of    1 total tasks for    3 indivs and    1 folds
2020-03-22 01:33:44,032 C:  D:81.8GB M:57.4GB 5968  INFO   :   Individual  1: Fold_id:  0, model name:   LIGHTGBM, do_te:  only, num_as_cat: False, interpretability:  5, model iterations:  299, model transformed features:   73, total model time:  4.2493, fit model time:  4.2483
2020-03-22 01:33:44,342 C:  D:81.8GB M:57.4GB 5968  INFO   :   Individual  0: GINI=0.8778 LIGHTGBM ['CVTargetEncodeTransformer', 'OriginalTransformer', 'TextTransformer']
2020-03-22 01:33:44,343 C:  D:81.8GB M:57.4GB 5968  INFO   :   Individual  1: GINI=0.8710 LIGHTGBM ['CVTargetEncodeTransformer', 'OriginalTransformer', 'TextTransformer']
2020-03-22 01:33:44,343 C:  D:81.8GB M:57.4GB 5968  INFO   :   Individual  2: GINI=0.4599 CONSTANT ['OriginalTransformer']
2020-03-22 01:33:44,344 C:  D:81.8GB M:57.4GB 5968  INFO   :   Munge time: 0.0780 s, Train time: 4.3870 s, Score time: 2.5255 s
2020-03-22 01:33:44,908 C:  D:81.8GB M:57.4GB 5968  INFO   : Exporting best individual info pickle /opt/h2oai/dai/tmp/h2oai_experiment_e3dedfd8-6bdc-11ea-bc2c-0242ac110003/info_best_individual.pickle
2020-03-22 01:33:44,923 C:  D:81.8GB M:57.4GB 5968  INFO   : Exporting best individual pickle /opt/h2oai/dai/tmp/h2oai_experiment_e3dedfd8-6bdc-11ea-bc2c-0242ac110003/best_individual.pickle
2020-03-22 01:33:44,962 C:  D:81.8GB M:57.4GB 5968  INFO   : Exporting best population for model-feature caching to /opt/h2oai/dai/tmp/h2oai_experiment_e3dedfd8-6bdc-11ea-bc2c-0242ac110003/best_population.pickle
2020-03-22 01:33:44,964 C:  D:81.8GB M:57.4GB 5968  INFO   : Exporting best population info pickle /opt/h2oai/dai/tmp/h2oai_experiment_e3dedfd8-6bdc-11ea-bc2c-0242ac110003/best_individual.pickle
2020-03-22 01:33:44,968 C:  D:81.8GB M:57.4GB 5968  INFO   : Exporting best genes for model-feature caching to /opt/h2oai/dai/tmp/h2oai_experiment_e3dedfd8-6bdc-11ea-bc2c-0242ac110003/genes_collection.pickle
2020-03-22 01:33:44,969 C:  D:81.8GB M:57.4GB 5968  INFO   : Time budget: 86400 secs
2020-03-22 01:33:44,969 C:  D:81.8GB M:57.4GB 5968  INFO   : Time so far: 117 secs
2020-03-22 01:33:44,970 C:  D:81.8GB M:57.4GB 5968  INFO   : Stopping in: 86282 secs
2020-03-22 01:33:44,983 C:  D:81.8GB M:57.4GB 5968  INFO   : Experiment Progress: 5.11 %
2020-03-22 01:33:45,016 C:  D:81.8GB M:57.4GB 5968  INFO   : Scored 6/64 models on 91 features.  Last Scored [LIGHTGBM]
2020-03-22 01:33:45,029 C:  D:81.8GB M:57.4GB 5968  INFO   : Scores (GINI, more is better):
2020-03-22 01:33:45,030 C:  D:81.8GB M:57.4GB 5968  INFO   :   Individual  0 : 0.8777703 +/- 0.002497881 [Tournament: 0.8777703 Model:   LIGHTGBM Feature Cost:  82]
2020-03-22 01:33:45,031 C:  D:81.8GB M:57.4GB 5968  INFO   :   Individual  1 : 0.8709946 +/- 0.003646302 [Tournament: 0.8709946 Model:   LIGHTGBM Feature Cost:  73]
2020-03-22 01:33:45,031 C:  D:81.8GB M:57.4GB 5968  INFO   :   Individual  2 : 0.4599277 +/- 0.004646697 [Tournament: 0.4599277 Model:   CONSTANT Feature Cost:   1]
2020-03-22 01:33:45,042 C:  D:81.8GB M:57.4GB 5968  INFO   : Best individual with LIGHTGBM model has 27 transformers creating 82 features
2020-03-22 01:33:45,047 C:  D:81.8GB M:57.4GB 5968  DATA   : Top 10 variable importances of best individual:
2020-03-22 01:33:45,050 C:  D:81.8GB M:57.4GB 5968  DATA   :           LInteraction     LGain
2020-03-22 01:33:45,050 C:  D:81.8GB M:57.4GB 5968  DATA   : 0       2_cleaning_fee  1.000000
2020-03-22 01:33:45,051 C:  D:81.8GB M:57.4GB 5968  DATA   : 1    7_guests_included  0.259552
2020-03-22 01:33:45,051 C:  D:81.8GB M:57.4GB 5968  DATA   : 2    25_CVTE:zipcode.1  0.156411
2020-03-22 01:33:45,052 C:  D:81.8GB M:57.4GB 5968  DATA   : 3  20_security_deposit  0.145384
2020-03-22 01:33:45,052 C:  D:81.8GB M:57.4GB 5968  DATA   : 4   24_CVTE:location.1  0.118194
2020-03-22 01:33:45,052 C:  D:81.8GB M:57.4GB 5968  DATA   : 5    25_CVTE:zipcode.0  0.104629
2020-03-22 01:33:45,053 C:  D:81.8GB M:57.4GB 5968  DATA   : 6       6_extra_people  0.098976
2020-03-22 01:33:45,053 C:  D:81.8GB M:57.4GB 5968  DATA   : 7   24_CVTE:location.0  0.092619
2020-03-22 01:33:45,054 C:  D:81.8GB M:57.4GB 5968  DATA   : 8    25_CVTE:zipcode.2  0.089674
2020-03-22 01:33:45,054 C:  D:81.8GB M:57.4GB 5968  DATA   : 9         13_longitude  0.089057
2020-03-22 01:33:45,060 C:  D:81.8GB M:57.4GB 5968  INFO   : 
2020-03-22 01:33:45,061 C:  D:81.8GB M:57.4GB 5968  INFO   : ============================================================================
2020-03-22 01:33:45,062 C:  D:81.8GB M:57.4GB 5968  INFO   : Starting Iteration: 6
2020-03-22 01:33:45,062 C:  D:81.8GB M:57.4GB 5968  INFO   : ============================================================================
2020-03-22 01:33:46,885 C:  D:81.8GB M:57.4GB 5968  INFO   : Engineering features (for 3 base models for 1 total models across folds with 3 individuals).
2020-03-22 01:33:51,410 C:  D:81.8GB M:57.4GB 5968  INFO   : Completed   26 munging tasks out of   26 total tasks (including identity) for    3 indivs and    1 folds
2020-03-22 01:33:52,046 C:  D:81.8GB M:57.3GB 6038  INFO   : Ping from experiment e3dedfd8-6bdc-11ea-bc2c-0242ac110003. Data written: 68.2MB, since last ping: 227.1KB/s. CPU memory usage: 509.3MB, max: 629.2MB CPU:     20% Procs:    4 . GPU memory usage: 0B, max: 351.2MB GPUs usage:      0% OpenFiles:      0/4194304 (OpenFilesUser:       0) PSThreads:     17 (Disk: Read: 180.1KB/s Write: 920.5KB/s Size: 34.1MB) (Connections:      9 Fds:    132 WinHandles:      0 Threads:     13 Maps:   1764 WinOpenFiles:      0) (System-Wide CPU: User:  42% Nice:   0% System:  23% Wait:   0% DAIActiveprocs:    1  DAIprocs:    6) . [|#h2oai-e3dedfd8-6bdc-11ea-bc2c-0242ac110003_1af10289-auto_dl:Feature_Evolution...AutoDL_feature_engineering_(iteration_6)_score_train-1/1 (0 1) (True) [] []]
2020-03-22 01:34:05,742 C:  D:81.8GB M:57.3GB 5968  INFO   : Submitted indiv_id=   2 fold_id=   0    1 and Completed    3 training tasks out of    1 total tasks for    3 indivs and    1 folds
2020-03-22 01:34:05,752 C:  D:81.8GB M:57.3GB 5968  INFO   : Completed    3 training tasks out of    1 total tasks for    3 indivs and    1 folds
2020-03-22 01:34:08,167 C:  D:81.8GB M:57.4GB 5968  INFO   :   Individual  2: Fold_id:  0, model name:   LIGHTGBM, do_te:  only, num_as_cat: False, interpretability:  5, model iterations:  188, model transformed features:   97, total model time:   14.16, fit model time:  14.159
2020-03-22 01:34:08,510 C:  D:81.8GB M:57.4GB 5968  INFO   :   Individual  0: GINI=0.4599 CONSTANT ['OriginalTransformer']
2020-03-22 01:34:08,511 C:  D:81.8GB M:57.4GB 5968  INFO   :   Individual  1: GINI=0.8778 LIGHTGBM ['CVTargetEncodeTransformer', 'OriginalTransformer', 'TextTransformer']
2020-03-22 01:34:08,512 C:  D:81.8GB M:57.4GB 5968  INFO   :   Individual  2: GINI=0.8787 LIGHTGBM ['CVTargetEncodeTransformer', 'ClusterDistTransformer', 'ClusterTETransformer', 'InteractionsTransformer', 'NumToCatTETransformer', 'OriginalTransformer', 'TextTransformer', 'TruncSVDNumTransformer']
2020-03-22 01:34:08,513 C:  D:81.8GB M:57.4GB 5968  INFO   :   Munge time: 4.5958 s, Train time: 14.3355 s, Score time: 2.5084 s
2020-03-22 01:34:09,110 C:  D:81.8GB M:57.4GB 5968  INFO   : Exporting best individual info pickle /opt/h2oai/dai/tmp/h2oai_experiment_e3dedfd8-6bdc-11ea-bc2c-0242ac110003/info_best_individual.pickle
2020-03-22 01:34:09,125 C:  D:81.8GB M:57.4GB 5968  INFO   : Exporting best individual pickle /opt/h2oai/dai/tmp/h2oai_experiment_e3dedfd8-6bdc-11ea-bc2c-0242ac110003/best_individual.pickle
2020-03-22 01:34:09,163 C:  D:81.8GB M:57.4GB 5968  INFO   : Exporting best population for model-feature caching to /opt/h2oai/dai/tmp/h2oai_experiment_e3dedfd8-6bdc-11ea-bc2c-0242ac110003/best_population.pickle
2020-03-22 01:34:09,165 C:  D:81.8GB M:57.4GB 5968  INFO   : Exporting best population info pickle /opt/h2oai/dai/tmp/h2oai_experiment_e3dedfd8-6bdc-11ea-bc2c-0242ac110003/best_individual.pickle
2020-03-22 01:34:09,171 C:  D:81.8GB M:57.4GB 5968  INFO   : Exporting best genes for model-feature caching to /opt/h2oai/dai/tmp/h2oai_experiment_e3dedfd8-6bdc-11ea-bc2c-0242ac110003/genes_collection.pickle
2020-03-22 01:34:09,173 C:  D:81.8GB M:57.4GB 5968  INFO   : Time budget: 86400 secs
2020-03-22 01:34:09,173 C:  D:81.8GB M:57.4GB 5968  INFO   : Time so far: 141 secs
2020-03-22 01:34:09,174 C:  D:81.8GB M:57.4GB 5968  INFO   : Stopping in: 86258 secs
2020-03-22 01:34:09,187 C:  D:81.8GB M:57.4GB 5968  INFO   : Experiment Progress: 5.96 %
2020-03-22 01:34:09,232 C:  D:81.8GB M:57.4GB 5968  INFO   : Scored 7/64 models on 115 features.  Last Scored [LIGHTGBM]
2020-03-22 01:34:09,252 C:  D:81.8GB M:57.4GB 5968  INFO   : Scores (GINI, more is better):
2020-03-22 01:34:09,253 C:  D:81.8GB M:57.4GB 5968  INFO   :   Individual  0 : 0.878683 +/- 0.003385976 [Tournament: 0.878683 Model:   LIGHTGBM Feature Cost:  97]
2020-03-22 01:34:09,254 C:  D:81.8GB M:57.4GB 5968  INFO   :   Individual  1 : 0.8777703 +/- 0.002497881 [Tournament: 0.8777703 Model:   LIGHTGBM Feature Cost:  82]
2020-03-22 01:34:09,255 C:  D:81.8GB M:57.4GB 5968  INFO   :   Individual  2 : 0.4599277 +/- 0.004646697 [Tournament: 0.4599277 Model:   CONSTANT Feature Cost:   1]
2020-03-22 01:34:09,273 C:  D:81.8GB M:57.4GB 5968  INFO   : Best individual with LIGHTGBM model has 26 transformers creating 97 features
2020-03-22 01:34:09,280 C:  D:81.8GB M:57.4GB 5968  DATA   : Top 10 variable importances of best individual:
2020-03-22 01:34:09,283 C:  D:81.8GB M:57.4GB 5968  DATA   :                                                                                                               LInteraction  \
2020-03-22 01:34:09,283 C:  D:81.8GB M:57.4GB 5968  DATA   : 0                                             28_ClusterDist6:cleaning_fee:extra_people:guests_included:security_deposit.5   
2020-03-22 01:34:09,284 C:  D:81.8GB M:57.4GB 5968  DATA   : 1                                                                                                           2_cleaning_fee   
2020-03-22 01:34:09,284 C:  D:81.8GB M:57.4GB 5968  DATA   : 2  33_ClusterTE:ClusterID50:cleaning_fee:extra_people:guests_included:latitude:longitude:minimum_nights:security_deposit.2   
2020-03-22 01:34:09,285 C:  D:81.8GB M:57.4GB 5968  DATA   : 3                                             28_ClusterDist6:cleaning_fee:extra_people:guests_included:security_deposit.0   
2020-03-22 01:34:09,285 C:  D:81.8GB M:57.4GB 5968  DATA   : 4                                                                                                        25_CVTE:zipcode.1   
2020-03-22 01:34:09,286 C:  D:81.8GB M:57.4GB 5968  DATA   : 5                                             28_ClusterDist6:cleaning_fee:extra_people:guests_included:security_deposit.4   
2020-03-22 01:34:09,286 C:  D:81.8GB M:57.4GB 5968  DATA   : 6                                                                                                       24_CVTE:location.1   
2020-03-22 01:34:09,286 C:  D:81.8GB M:57.4GB 5968  DATA   : 7  33_ClusterTE:ClusterID50:cleaning_fee:extra_people:guests_included:latitude:longitude:minimum_nights:security_deposit.0   
2020-03-22 01:34:09,287 C:  D:81.8GB M:57.4GB 5968  DATA   : 8  33_ClusterTE:ClusterID50:cleaning_fee:extra_people:guests_included:latitude:longitude:minimum_nights:security_deposit.1   
2020-03-22 01:34:09,287 C:  D:81.8GB M:57.4GB 5968  DATA   : 9                                                                                                       24_CVTE:location.0   
2020-03-22 01:34:09,288 C:  D:81.8GB M:57.4GB 5968  DATA   : 
2020-03-22 01:34:09,288 C:  D:81.8GB M:57.4GB 5968  DATA   :       LGain  
2020-03-22 01:34:09,288 C:  D:81.8GB M:57.4GB 5968  DATA   : 0  1.000000  
2020-03-22 01:34:09,289 C:  D:81.8GB M:57.4GB 5968  DATA   : 1  0.941150  
2020-03-22 01:34:09,289 C:  D:81.8GB M:57.4GB 5968  DATA   : 2  0.501811  
2020-03-22 01:34:09,290 C:  D:81.8GB M:57.4GB 5968  DATA   : 3  0.298810  
2020-03-22 01:34:09,290 C:  D:81.8GB M:57.4GB 5968  DATA   : 4  0.263096  
2020-03-22 01:34:09,290 C:  D:81.8GB M:57.4GB 5968  DATA   : 5  0.240055  
2020-03-22 01:34:09,291 C:  D:81.8GB M:57.4GB 5968  DATA   : 6  0.214836  
2020-03-22 01:34:09,291 C:  D:81.8GB M:57.4GB 5968  DATA   : 7  0.203123  
2020-03-22 01:34:09,292 C:  D:81.8GB M:57.4GB 5968  DATA   : 8  0.189793  
2020-03-22 01:34:09,292 C:  D:81.8GB M:57.4GB 5968  DATA   : 9  0.183406  
2020-03-22 01:34:09,299 C:  D:81.8GB M:57.4GB 5968  INFO   : 
2020-03-22 01:34:09,299 C:  D:81.8GB M:57.4GB 5968  INFO   : ============================================================================
2020-03-22 01:34:09,300 C:  D:81.8GB M:57.4GB 5968  INFO   : Starting Iteration: 7
2020-03-22 01:34:09,301 C:  D:81.8GB M:57.4GB 5968  INFO   : ============================================================================
2020-03-22 01:34:10,653 C:  D:81.8GB M:57.4GB 5968  INFO   : Engineering features (for 3 base models for 1 total models across folds with 3 individuals).
2020-03-22 01:34:10,668 C:  D:81.8GB M:57.4GB 5968  INFO   : Completed   26 munging tasks out of   26 total tasks (including identity) for    3 indivs and    1 folds
2020-03-22 01:34:25,976 C:  D:81.8GB M:57.2GB 5968  INFO   : Submitted indiv_id=   0 fold_id=   0    1 and Completed    3 training tasks out of    1 total tasks for    3 indivs and    1 folds
2020-03-22 01:34:25,986 C:  D:81.8GB M:57.2GB 5968  INFO   : Completed    3 training tasks out of    1 total tasks for    3 indivs and    1 folds
2020-03-22 01:34:28,469 C:  D:81.8GB M:57.3GB 5968  INFO   :   Individual  0: Fold_id:  0, model name:   LIGHTGBM, do_te:  only, num_as_cat: False, interpretability:  5, model iterations:  167, model transformed features:   98, total model time:  15.186, fit model time:  15.185
2020-03-22 01:34:28,809 C:  D:81.8GB M:57.3GB 5968  INFO   :   Individual  0: GINI=0.8776 LIGHTGBM ['CVTargetEncodeTransformer', 'ClusterDistTransformer', 'ClusterTETransformer', 'NumToCatTETransformer', 'OriginalTransformer', 'TextTransformer', 'TruncSVDNumTransformer']
2020-03-22 01:34:28,810 C:  D:81.8GB M:57.3GB 5968  INFO   :   Individual  1: GINI=0.8787 LIGHTGBM ['CVTargetEncodeTransformer', 'ClusterDistTransformer', 'ClusterTETransformer', 'InteractionsTransformer', 'NumToCatTETransformer', 'OriginalTransformer', 'TextTransformer', 'TruncSVDNumTransformer']
2020-03-22 01:34:28,810 C:  D:81.8GB M:57.3GB 5968  INFO   :   Individual  2: GINI=0.4599 CONSTANT ['OriginalTransformer']
2020-03-22 01:34:28,811 C:  D:81.8GB M:57.3GB 5968  INFO   :   Munge time: 0.0785 s, Train time: 15.3200 s, Score time: 2.5765 s
2020-03-22 01:34:29,415 C:  D:81.8GB M:57.3GB 5968  INFO   : Exporting best individual info pickle /opt/h2oai/dai/tmp/h2oai_experiment_e3dedfd8-6bdc-11ea-bc2c-0242ac110003/info_best_individual.pickle
2020-03-22 01:34:29,431 C:  D:81.8GB M:57.3GB 5968  INFO   : Exporting best individual pickle /opt/h2oai/dai/tmp/h2oai_experiment_e3dedfd8-6bdc-11ea-bc2c-0242ac110003/best_individual.pickle
2020-03-22 01:34:29,472 C:  D:81.8GB M:57.3GB 5968  INFO   : Exporting best population for model-feature caching to /opt/h2oai/dai/tmp/h2oai_experiment_e3dedfd8-6bdc-11ea-bc2c-0242ac110003/best_population.pickle
2020-03-22 01:34:29,476 C:  D:81.8GB M:57.3GB 5968  INFO   : Exporting best population info pickle /opt/h2oai/dai/tmp/h2oai_experiment_e3dedfd8-6bdc-11ea-bc2c-0242ac110003/best_individual.pickle
2020-03-22 01:34:29,482 C:  D:81.8GB M:57.3GB 5968  INFO   : Exporting best genes for model-feature caching to /opt/h2oai/dai/tmp/h2oai_experiment_e3dedfd8-6bdc-11ea-bc2c-0242ac110003/genes_collection.pickle
2020-03-22 01:34:29,483 C:  D:81.8GB M:57.3GB 5968  INFO   : Time budget: 86400 secs
2020-03-22 01:34:29,483 C:  D:81.8GB M:57.3GB 5968  INFO   : Time so far: 161 secs
2020-03-22 01:34:29,484 C:  D:81.8GB M:57.3GB 5968  INFO   : Stopping in: 86238 secs
2020-03-22 01:34:29,497 C:  D:81.8GB M:57.3GB 5968  INFO   : Experiment Progress: 6.82 %
2020-03-22 01:34:29,531 C:  D:81.8GB M:57.3GB 5968  INFO   : Scored 8/64 models on 116 features.  Last Scored [LIGHTGBM]
2020-03-22 01:34:29,545 C:  D:81.8GB M:57.3GB 5968  INFO   : Scores (GINI, more is better):
2020-03-22 01:34:29,546 C:  D:81.8GB M:57.3GB 5968  INFO   :   Individual  0 : 0.878683 +/- 0.003385976 [Tournament: 0.878683 Model:   LIGHTGBM Feature Cost:  97]
2020-03-22 01:34:29,546 C:  D:81.8GB M:57.3GB 5968  INFO   :   Individual  1 : 0.8776257 +/- 0.003603729 [Tournament: 0.8776257 Model:   LIGHTGBM Feature Cost:  98]
2020-03-22 01:34:29,547 C:  D:81.8GB M:57.3GB 5968  INFO   :   Individual  2 : 0.4599277 +/- 0.004646697 [Tournament: 0.4599277 Model:   CONSTANT Feature Cost:   1]
2020-03-22 01:34:29,558 C:  D:81.8GB M:57.3GB 5968  INFO   : Best individual with LIGHTGBM model has 26 transformers creating 97 features
2020-03-22 01:34:29,562 C:  D:81.8GB M:57.3GB 5968  DATA   : Top 10 variable importances of best individual:
2020-03-22 01:34:29,565 C:  D:81.8GB M:57.3GB 5968  DATA   :                                                                                                               LInteraction  \
2020-03-22 01:34:29,566 C:  D:81.8GB M:57.3GB 5968  DATA   : 0                                             28_ClusterDist6:cleaning_fee:extra_people:guests_included:security_deposit.5   
2020-03-22 01:34:29,566 C:  D:81.8GB M:57.3GB 5968  DATA   : 1                                                                                                           2_cleaning_fee   
2020-03-22 01:34:29,567 C:  D:81.8GB M:57.3GB 5968  DATA   : 2  33_ClusterTE:ClusterID50:cleaning_fee:extra_people:guests_included:latitude:longitude:minimum_nights:security_deposit.2   
2020-03-22 01:34:29,567 C:  D:81.8GB M:57.3GB 5968  DATA   : 3                                             28_ClusterDist6:cleaning_fee:extra_people:guests_included:security_deposit.0   
2020-03-22 01:34:29,568 C:  D:81.8GB M:57.3GB 5968  DATA   : 4                                                                                                        25_CVTE:zipcode.1   
2020-03-22 01:34:29,568 C:  D:81.8GB M:57.3GB 5968  DATA   : 5                                             28_ClusterDist6:cleaning_fee:extra_people:guests_included:security_deposit.4   
2020-03-22 01:34:29,568 C:  D:81.8GB M:57.3GB 5968  DATA   : 6                                                                                                       24_CVTE:location.1   
2020-03-22 01:34:29,569 C:  D:81.8GB M:57.3GB 5968  DATA   : 7  33_ClusterTE:ClusterID50:cleaning_fee:extra_people:guests_included:latitude:longitude:minimum_nights:security_deposit.0   
2020-03-22 01:34:29,569 C:  D:81.8GB M:57.3GB 5968  DATA   : 8  33_ClusterTE:ClusterID50:cleaning_fee:extra_people:guests_included:latitude:longitude:minimum_nights:security_deposit.1   
2020-03-22 01:34:29,569 C:  D:81.8GB M:57.3GB 5968  DATA   : 9                                                                                                       24_CVTE:location.0   
2020-03-22 01:34:29,570 C:  D:81.8GB M:57.3GB 5968  DATA   : 
2020-03-22 01:34:29,570 C:  D:81.8GB M:57.3GB 5968  DATA   :       LGain  
2020-03-22 01:34:29,571 C:  D:81.8GB M:57.3GB 5968  DATA   : 0  1.000000  
2020-03-22 01:34:29,571 C:  D:81.8GB M:57.3GB 5968  DATA   : 1  0.941150  
